1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
0.0429,0.1509,0.4719,0.4527,0.4821,0.1098,0.2009999999999999,0.1725,0.4824,0.0,0.5121,0.2607,0.0615,0.5367,0.4514999999999999,0.3807,0.1509,0.4719,0.4527,0.4821,0.1098,0.2009999999999999,0.1725,0.4824,0.0,0.5121,0.2607,0.0615,0.5367,0.4514999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.6224999999999999,0.9969,0.933,0.4482,0.0909,0.1851,0.2718,0.4971,0.3927,0.3777,0.8085,0.3099,0.1130999999999999,0.2249999999999999,0.2904,0.6224999999999999,0.9969,0.933,0.4482,0.0909,0.1851,0.2718,0.4971,0.3927,0.3777,0.8085,0.3099,0.1130999999999999,0.2249999999999999
1.4946,1.1133,1.1553,2.1912,0.306,0.0909,0.5235,0.1701,1.1193,0.093,2.1513,0.9426,1.1517,0.0954,0.4602,1.9917,1.1133,1.1553,2.1912,0.306,0.0909,0.5235,0.1701,1.1193,0.093,2.1513,0.9426,1.1517,0.0954,0.4602
2.2512,1.8477,0.2450999999999999,3.3999,0.8067,0.1611,0.4104,0.4236,1.0329,0.2631,3.0711,0.6821999999999999,1.539,0.4655999999999999,1.1859,3.3102,1.8477,0.2450999999999999,3.3999,0.8067,0.1611,0.4104,0.4236,1.0329,0.2631,3.0711,0.6821999999999999,1.539,0.4655999999999999,1.1859
2.8842,1.0995,0.5493,3.5373,1.6161,0.1797,0.519,1.0509,0.1848,0.5472,3.0654,0.8964,1.4408999999999998,2.8461,1.1853,3.4221,1.0995,0.5493,3.5373,1.6161,0.1797,0.519,1.0509,0.1848,0.5472,3.0654,0.8964,1.4408999999999998,2.8461,1.1853
2.1528,2.0613,0.1653,3.1482,0.6582,0.1425,0.1809,0.8004,2.2224,1.1268,2.3742,0.8238,0.2877,2.3418,2.0739,2.7207,2.0613,0.1653,3.1482,0.6582,0.1425,0.1809,0.8004,2.2224,1.1268,2.3742,0.8238,0.2877,2.3418,2.0739
2.2299,1.4325,0.8765999999999999,1.8099,0.951,0.1248,0.1616999999999999,0.7269,0.8028,0.0603,1.0497,0.0593999999999999,0.1863,1.5069,0.4815,1.761,1.4325,0.8765999999999999,1.8099,0.951,0.1248,0.1616999999999999,0.7269,0.8028,0.0603,1.0497,0.0593999999999999,0.1863,1.5069,0.4815
0.6012,0.4029,0.2453999999999999,0.3342,0.0596999999999999,0.0747,0.4065,0.1694999999999999,0.1853999999999999,0.1100999999999999,0.369,0.0048,0.0,0.3111,0.2438999999999999,0.3675,0.4029,0.2453999999999999,0.3342,0.0596999999999999,0.0747,0.4065,0.1694999999999999,0.1853999999999999,0.1100999999999999,0.369,0.0048,0.0,0.3111,0.2438999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0165,0.0636,0.1124999999999999,0.2309999999999999,0.7512,0.1139999999999999,0.0045,0.7188,0.0053999999999999,0.7223999999999999,0.4785,0.5736,0.0302999999999999,0.0171,0.3929999999999999,0.4971,0.0636,0.1124999999999999,0.2309999999999999,0.7512,0.1139999999999999,0.0045,0.7188,0.0053999999999999,0.7223999999999999,0.4785,0.5736,0.0302999999999999,0.0171,0.3929999999999999
0.3177,0.0974999999999999,0.1677,0.4935,2.0859,1.9158,0.1434,1.6269,0.7887,1.6773,0.6555,0.2829,0.3225,0.282,1.1577,1.7652,0.0974999999999999,0.1677,0.4935,2.0859,1.9158,0.1434,1.6269,0.7887,1.6773,0.6555,0.2829,0.3225,0.282,1.1577
0.3999,1.1442,0.7221,0.5382,3.1308,3.1068,0.4719,1.6686,1.1583,2.6298,0.8649,0.7073999999999999,0.2601,0.2405999999999999,1.3758,2.6979,1.1442,0.7221,0.5382,3.1308,3.1068,0.4719,1.6686,1.1583,2.6298,0.8649,0.7073999999999999,0.2601,0.2405999999999999,1.3758
0.2736,0.8643,0.5553,0.4907999999999999,3.3357,3.0984,0.5843999999999999,2.6709,1.9125,2.3184,1.6329,1.6797,0.3218999999999999,0.1626,2.3049,2.85,0.8643,0.5553,0.4907999999999999,3.3357,3.0984,0.5843999999999999,2.6709,1.9125,2.3184,1.6329,1.6797,0.3218999999999999,0.1626,2.3049
0.3767999999999999,0.8645999999999999,0.3752999999999999,0.4668,2.9844,0.609,0.4271999999999999,1.5708,2.9646,2.5707,0.3395999999999999,1.0182,0.2198999999999999,0.2201999999999999,1.0041,2.4549,0.8645999999999999,0.3752999999999999,0.4668,2.9844,0.609,0.4271999999999999,1.5708,2.9646,2.5707,0.3395999999999999,1.0182,0.2198999999999999,0.2201999999999999,1.0041
0.4196999999999999,0.642,0.309,0.3117,1.8075,0.1257,0.0588,0.4695,1.0356,1.3329,0.1794,0.1085999999999999,0.7172999999999999,0.261,1.2459,1.3703999999999998,0.642,0.309,0.3117,1.8075,0.1257,0.0588,0.4695,1.0356,1.3329,0.1794,0.1085999999999999,0.7172999999999999,0.261,1.2459
0.0429,0.2964,0.0,0.2085,0.3692999999999999,0.0,0.0165,0.1893,0.3246,0.327,0.0162,0.1626,0.0,0.0756,0.0308999999999999,0.1820999999999999,0.2964,0.0,0.2085,0.3692999999999999,0.0,0.0165,0.1893,0.3246,0.327,0.0162,0.1626,0.0,0.0756,0.0308999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6849,0.6369,0.3339,0.2075999999999999,0.6326999999999999,0.2601,0.0789,0.1473,0.1100999999999999,0.5871,0.1284,0.2001,0.5865,0.1115999999999999,0.1419,0.6849,0.6369,0.3339,0.2075999999999999,0.6326999999999999,0.2601,0.0789,0.1473,0.1100999999999999,0.5871,0.1284,0.2001,0.5865,0.1115999999999999
0.1221,2.0769,2.2491,1.9302,1.5126,0.1848,0.3425999999999999,0.7239,1.8465,0.2420999999999999,1.8414,0.9225,0.1809,1.977,0.7872,0.2562,2.0769,2.2491,1.9302,1.5126,0.1848,0.3425999999999999,0.7239,1.8465,0.2420999999999999,1.8414,0.9225,0.1809,1.977,0.7872
0.3329999999999999,2.1381,1.4766,3.1257,0.5318999999999999,2.121,0.2583,0.1286999999999999,2.5341,2.0064,2.1612,2.2008,1.2552,2.8026,0.9312,0.5103,2.1381,1.4766,3.1257,0.5318999999999999,2.121,0.2583,0.1286999999999999,2.5341,2.0064,2.1612,2.2008,1.2552,2.8026,0.9312
2.199,0.4809,1.1379,3.0363,0.4386,1.1049,2.4246,0.1452,1.4958,0.4301999999999999,1.035,2.8368,0.4499999999999999,3.1083,1.8357,0.9741,0.4809,1.1379,3.0363,0.4386,1.1049,2.4246,0.1452,1.4958,0.4301999999999999,1.035,2.8368,0.4499999999999999,3.1083,1.8357
0.4599,1.3425,2.5659,2.8188,1.3251,0.4136999999999999,1.3968,1.1124,2.2047,0.1257,0.1251,2.5683,0.4499999999999999,2.7879,2.0226,0.4856999999999999,1.3425,2.5659,2.8188,1.3251,0.4136999999999999,1.3968,1.1124,2.2047,0.1257,0.1251,2.5683,0.4499999999999999,2.7879,2.0226
0.3336,0.9987,0.0612,1.5828,0.8901,1.7427,1.68,0.2616,1.6176,0.0588,0.1431,1.6515,0.5172,0.9474,1.1754,0.0426,0.9987,0.0612,1.5828,0.8901,1.7427,1.68,0.2616,1.6176,0.0588,0.1431,1.6515,0.5172,0.9474,1.1754
0.0,0.0800999999999999,0.186,0.1124999999999999,0.3075,0.0605999999999999,0.1067999999999999,0.0,0.3056999999999999,0.0045,0.18,0.1656,0.03,0.1275,0.2643,0.0,0.0800999999999999,0.186,0.1124999999999999,0.3075,0.0605999999999999,0.1067999999999999,0.0,0.3056999999999999,0.0045,0.18,0.1656,0.03,0.1275,0.2643
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6,0.1878,0.1659,0.06,0.579,0.5646,0.045,0.2682,0.0458999999999999,0.5277,0.21,0.3276,0.0174,0.3366,0.4854,0.6,0.1878,0.1659,0.06,0.579,0.5646,0.045,0.2682,0.0458999999999999,0.5277,0.21,0.3276,0.0174,0.3366
0.6557999999999999,1.8132,1.0524,0.4817999999999999,0.1638,1.7802,2.0163,0.2031,1.9761,0.1845,0.123,1.5744,0.9903,0.1460999999999999,0.5544,0.1803,1.8132,1.0524,0.4817999999999999,0.1638,1.7802,2.0163,0.2031,1.9761,0.1845,0.123,1.5744,0.9903,0.1460999999999999,0.5544
0.3618,1.5249,0.9168,2.4801,0.3026999999999999,0.3255,2.859,0.2229,2.7642,0.2022,0.378,2.964,0.5954999999999999,0.5466,0.5532,2.8338,1.5249,0.9168,2.4801,0.3026999999999999,0.3255,2.859,0.2229,2.7642,0.2022,0.378,2.964,0.5954999999999999,0.5466,0.5532
0.1422,0.6839999999999999,2.8899,0.1464,0.4529999999999999,0.1452,2.4846,0.1457999999999999,3.0267,0.4305,0.4422,3.3741,0.2637,0.7569,0.1664999999999999,3.036,0.6839999999999999,2.8899,0.1464,0.4529999999999999,0.1452,2.4846,0.1457999999999999,3.0267,0.4305,0.4422,3.3741,0.2637,0.7569,0.1664999999999999
2.1966,1.2029999999999998,2.1156,0.3267,0.1089,0.1268999999999999,2.6451,0.1098,2.2311,0.4281,0.2955,2.7768,0.3051,0.222,0.3075,2.3631,1.2029999999999998,2.1156,0.3267,0.1089,0.1268999999999999,2.6451,0.1098,2.2311,0.4281,0.2955,2.7768,0.3051,0.222,0.3075
1.0011,1.6424999999999998,0.8235,0.0453,0.0443999999999999,1.4619,1.2438,0.045,0.4397999999999999,0.1997999999999999,0.255,1.5528,0.045,0.1098,0.6224999999999999,0.1983,1.6424999999999998,0.8235,0.0453,0.0443999999999999,1.4619,1.2438,0.045,0.4397999999999999,0.1997999999999999,0.255,1.5528,0.045,0.1098,0.6224999999999999
0.3192,0.0,0.0,0.0308999999999999,0.0048,0.0447,0.2193,0.0,0.0315,0.0165,0.0,0.078,0.0,0.0,0.0612,0.0,0.0,0.0,0.0308999999999999,0.0048,0.0447,0.2193,0.0,0.0315,0.0165,0.0,0.078,0.0,0.0,0.0612
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
