Date,Ormsetvatn,Buavatn,Solar
2018-01-23 21:00:00,8.29,0.79,0.0
2018-01-23 22:00:00,0.1,0.01,0.0
2018-01-23 23:00:00,0.32,0.03,0.0
2018-01-24 00:00:00,0.0,0.0,0.0
2018-01-24 01:00:00,0.0,0.0,0.0
2018-01-24 02:00:00,0.0,0.0,0.0
2018-01-24 03:00:00,0.0,0.0,0.0
2018-01-24 04:00:00,7.0,0.66,0.0
2018-01-24 05:00:00,0.0,0.0,0.0
2018-01-24 06:00:00,8.19,0.78,0.0
2018-01-24 07:00:00,7.25,0.69,0.0
2018-01-24 08:00:00,7.47,0.71,0.0
2018-01-24 09:00:00,7.48,0.71,1.607250545
2018-01-24 10:00:00,5.67,0.54,2.076393978
2018-01-24 11:00:00,4.91,0.47,2.401658867
2018-01-24 12:00:00,5.19,0.49,0.544896529
2018-01-24 13:00:00,4.84,0.46,1.870522532
2018-01-24 14:00:00,4.3,0.41,0.0
2018-01-24 15:00:00,4.39,0.42,0.0
2018-01-24 16:00:00,3.3,0.31,0.0
2018-01-24 17:00:00,0.0,0.0,0.0
2018-01-24 18:00:00,0.0,0.0,0.0
2018-01-24 19:00:00,0.0,0.0,0.0
2018-01-24 20:00:00,0.0,0.0,0.0
2018-01-24 21:00:00,0.0,0.0,0.0
2018-01-24 22:00:00,0.0,0.0,0.0
2018-01-24 23:00:00,0.0,0.0,0.0
2018-01-25 00:00:00,0.0,0.0,0.0
2018-01-25 01:00:00,0.0,0.0,0.0
2018-01-25 02:00:00,0.0,0.0,0.0
2018-01-25 03:00:00,0.0,0.0,0.0
2018-01-25 04:00:00,13.5,1.28,0.0
2018-01-25 05:00:00,0.0,0.0,0.0
2018-01-25 06:00:00,0.0,0.0,0.0
2018-01-25 07:00:00,0.0,0.0,0.0
2018-01-25 08:00:00,0.21,0.02,0.0
2018-01-25 09:00:00,0.0,0.0,1.577709236
2018-01-25 10:00:00,0.0,0.0,2.659917828
2018-01-25 11:00:00,0.0,0.0,2.459785912
2018-01-25 12:00:00,0.0,0.0,0.762064893
2018-01-25 13:00:00,0.0,0.0,1.939192835
2018-01-25 14:00:00,0.21,0.02,0.0
2018-01-25 15:00:00,0.0,0.0,0.0
2018-01-25 16:00:00,0.0,0.0,0.0
2018-01-25 17:00:00,0.0,0.0,0.0
2018-01-25 18:00:00,0.0,0.0,0.0
2018-01-25 19:00:00,0.0,0.0,0.0
2018-01-25 20:00:00,0.0,0.0,0.0
2018-01-25 21:00:00,0.0,0.0,0.0
2018-01-25 22:00:00,0.0,0.0,0.0
2018-01-25 23:00:00,0.0,0.0,0.0
2018-01-26 00:00:00,0.0,0.0,0.0
2018-01-26 01:00:00,7.72,0.73,0.0
2018-01-26 02:00:00,7.7,0.73,0.0
2018-01-26 03:00:00,8.78,0.83,0.0
2018-01-26 04:00:00,15.78,1.5,0.0
2018-01-26 05:00:00,0.0,0.0,0.0
2018-01-26 06:00:00,1.93,0.18,0.0
2018-01-26 07:00:00,2.11,0.2,0.0
2018-01-26 08:00:00,2.66,0.25,0.0
2018-01-26 09:00:00,1.97,0.19,1.160651359
2018-01-26 10:00:00,2.57,0.24,0.111053559
2018-01-26 11:00:00,1.81,0.17,0.079886784
2018-01-26 12:00:00,2.48,0.24,0.066794487
2018-01-26 13:00:00,2.0,0.19,0.966420189
2018-01-26 14:00:00,1.19,0.11,0.0
2018-01-26 15:00:00,1.13,0.11,0.0
2018-01-26 16:00:00,1.73,0.16,0.0
2018-01-26 17:00:00,0.95,0.09,0.0
2018-01-26 18:00:00,0.98,0.09,0.0
2018-01-26 19:00:00,0.0,0.0,0.0
2018-01-26 20:00:00,1.73,0.16,0.0
2018-01-26 21:00:00,1.54,0.15,0.0
2018-01-26 22:00:00,2.98,0.28,0.0
2018-01-26 23:00:00,1.83,0.17,0.0
2018-01-27 00:00:00,1.86,0.18,0.0
2018-01-27 01:00:00,1.7,0.16,0.0
2018-01-27 02:00:00,2.89,0.27,0.0
2018-01-27 03:00:00,1.74,0.16,0.0
2018-01-27 04:00:00,0.0,0.0,0.0
2018-01-27 05:00:00,6.03,0.57,0.0
2018-01-27 06:00:00,4.39,0.42,0.0
2018-01-27 07:00:00,4.32,0.41,0.0
2018-01-27 08:00:00,4.42,0.42,0.0
2018-01-27 09:00:00,5.65,0.54,1.530497694
2018-01-27 10:00:00,4.01,0.38,0.082159587
2018-01-27 11:00:00,4.04,0.38,0.099106594
2018-01-27 12:00:00,3.91,0.37,0.093718169
2018-01-27 13:00:00,3.03,0.29,2.219788526
2018-01-27 14:00:00,3.06,0.29,0.0
2018-01-27 15:00:00,2.98,0.28,0.0
2018-01-27 16:00:00,4.18,0.4,0.0
2018-01-27 17:00:00,5.85,0.55,0.0
2018-01-27 18:00:00,2.03,0.19,0.0
2018-01-27 19:00:00,0.0,0.0,0.0
2018-01-27 20:00:00,0.0,0.0,0.0
2018-01-27 21:00:00,0.0,0.0,0.0
2018-01-27 22:00:00,0.0,0.0,0.0
2018-01-27 23:00:00,0.0,0.0,0.0
2018-01-28 00:00:00,0.0,0.0,0.0
2018-01-28 01:00:00,0.0,0.0,0.0
2018-01-28 02:00:00,0.0,0.0,0.0
2018-01-28 03:00:00,0.0,0.0,0.0
2018-01-28 04:00:00,14.46,1.37,0.0
2018-01-28 05:00:00,0.0,0.0,0.0
2018-01-28 06:00:00,0.66,0.06,0.0
2018-01-28 07:00:00,1.88,0.18,0.0
2018-01-28 08:00:00,0.66,0.06,0.0
2018-01-28 09:00:00,0.66,0.06,2.062000799
2018-01-28 10:00:00,0.66,0.06,0.382377884
2018-01-28 11:00:00,0.66,0.06,0.124379027
2018-01-28 12:00:00,0.66,0.06,0.255148545
2018-01-28 13:00:00,0.66,0.06,1.917201307
2018-01-28 14:00:00,1.81,0.17,0.0
2018-01-28 15:00:00,0.66,0.06,0.0
2018-01-28 16:00:00,0.66,0.06,0.0
2018-01-28 17:00:00,0.66,0.06,0.0
2018-01-28 18:00:00,0.66,0.06,0.0
2018-01-28 19:00:00,0.66,0.06,0.0
2018-01-28 20:00:00,0.66,0.06,0.0
2018-01-28 21:00:00,0.66,0.06,0.0
2018-01-28 22:00:00,1.88,0.18,0.0
2018-01-28 23:00:00,0.66,0.06,0.0
2018-01-29 00:00:00,0.66,0.06,0.0
2018-01-29 01:00:00,0.0,0.0,0.0
2018-01-29 02:00:00,0.0,0.0,0.0
2018-01-29 03:00:00,0.0,0.0,0.0
2018-01-29 04:00:00,10.61,1.01,0.0
2018-01-29 05:00:00,0.0,0.0,0.0
2018-01-29 06:00:00,0.0,0.0,0.0
2018-01-29 07:00:00,0.32,0.03,0.0
2018-01-29 08:00:00,0.99,0.09,0.0
2018-01-29 09:00:00,0.32,0.03,1.576243207
2018-01-29 10:00:00,0.32,0.03,0.919914382
2018-01-29 11:00:00,0.87,0.08,1.336946618
2018-01-29 12:00:00,0.32,0.03,0.625243592
2018-01-29 13:00:00,0.32,0.03,1.085123913
2018-01-29 14:00:00,0.99,0.09,0.0
2018-01-29 15:00:00,0.32,0.03,0.0
2018-01-29 16:00:00,0.32,0.03,0.0
2018-01-29 17:00:00,0.32,0.03,0.0
2018-01-29 18:00:00,0.32,0.03,0.0
2018-01-29 19:00:00,0.32,0.03,0.0
2018-01-29 20:00:00,1.54,0.15,0.0
2018-01-29 21:00:00,0.32,0.03,0.0
2018-01-29 22:00:00,0.32,0.03,0.0
2018-01-29 23:00:00,0.32,0.03,0.0
2018-01-30 00:00:00,0.32,0.03,0.0
2018-01-30 01:00:00,0.32,0.03,0.0
2018-01-30 02:00:00,0.32,0.03,0.0
2018-01-30 03:00:00,1.54,0.15,0.0
2018-01-30 04:00:00,11.57,1.1,0.0
2018-01-30 05:00:00,0.0,0.0,0.0
2018-01-30 06:00:00,0.0,0.0,0.0
2018-01-30 07:00:00,0.49,0.05,0.0
2018-01-30 08:00:00,0.0,0.0,0.0
2018-01-30 09:00:00,0.82,0.08,0.776024087
2018-01-30 10:00:00,0.15,0.01,0.132778311
2018-01-30 11:00:00,0.15,0.01,0.109751426
2018-01-30 12:00:00,0.15,0.01,0.178391669
2018-01-30 13:00:00,0.15,0.01,2.202117037
2018-01-30 14:00:00,0.15,0.01,0.0
2018-01-30 15:00:00,1.92,0.18,0.0
2018-01-30 16:00:00,11.01,1.04,0.0
2018-01-30 17:00:00,9.75,0.92,0.0
2018-01-30 18:00:00,3.67,0.35,0.0
2018-01-30 19:00:00,0.15,0.01,0.0
2018-01-30 20:00:00,0.82,0.08,0.0
2018-01-30 21:00:00,0.15,0.01,0.0
2018-01-30 22:00:00,0.0,0.0,0.0
2018-01-30 23:00:00,0.0,0.0,0.0
2018-01-31 00:00:00,0.0,0.0,0.0
2018-01-31 01:00:00,0.0,0.0,0.0
2018-01-31 02:00:00,0.0,0.0,0.0
2018-01-31 03:00:00,0.15,0.01,0.0
2018-01-31 04:00:00,0.0,0.0,0.0
2018-01-31 05:00:00,0.0,0.0,0.0
2018-01-31 06:00:00,0.76,0.07,0.0
2018-01-31 07:00:00,0.09,0.01,0.0
2018-01-31 08:00:00,0.09,0.01,0.0
2018-01-31 09:00:00,0.09,0.01,1.928215966
2018-01-31 10:00:00,0.09,0.01,1.36147467
2018-01-31 11:00:00,0.09,0.01,1.665986631
2018-01-31 12:00:00,0.09,0.01,1.387333019
2018-01-31 13:00:00,1.31,0.12,2.03866944
2018-01-31 14:00:00,0.09,0.01,0.0
2018-01-31 15:00:00,0.09,0.01,0.0
2018-01-31 16:00:00,0.09,0.01,0.0
2018-01-31 17:00:00,0.09,0.01,0.0
2018-01-31 18:00:00,0.09,0.01,0.0
2018-01-31 19:00:00,0.09,0.01,0.0
2018-01-31 20:00:00,0.09,0.01,0.0
2018-01-31 21:00:00,0.09,0.01,0.0
2018-01-31 22:00:00,1.31,0.12,0.0
2018-01-31 23:00:00,0.09,0.01,0.0
2018-01-02 00:00:00,0.09,0.01,0.0
2018-01-02 01:00:00,0.09,0.01,0.0
2018-01-02 02:00:00,0.09,0.01,0.0
2018-01-02 03:00:00,0.09,0.01,0.0
2018-01-02 04:00:00,2.89,0.27,0.0
2018-01-02 05:00:00,0.0,0.0,0.0
2018-01-02 06:00:00,0.0,0.0,0.0
2018-01-02 07:00:00,0.0,0.0,0.0
2018-01-02 08:00:00,0.0,0.0,0.0
2018-01-02 09:00:00,0.0,0.0,1.852673666
2018-01-02 10:00:00,0.0,0.0,0.344245078
2018-01-02 11:00:00,0.0,0.0,0.459767611
2018-01-02 12:00:00,0.0,0.0,0.931010157
2018-01-02 13:00:00,0.0,0.0,1.114922858
2018-01-02 14:00:00,0.0,0.0,0.0
2018-01-02 15:00:00,0.0,0.0,0.0
2018-01-02 16:00:00,0.0,0.0,0.0
2018-01-02 17:00:00,0.0,0.0,0.0
2018-01-02 18:00:00,0.0,0.0,0.0
2018-01-02 19:00:00,0.0,0.0,0.0
2018-01-02 20:00:00,0.0,0.0,0.0
2018-01-02 21:00:00,0.0,0.0,0.0
2018-01-02 22:00:00,0.0,0.0,0.0
2018-01-02 23:00:00,6.42,0.61,0.0
2018-02-02 00:00:00,4.47,0.42,0.0
2018-02-02 01:00:00,4.56,0.43,0.0
2018-02-02 02:00:00,5.46,0.52,0.0
2018-02-02 03:00:00,4.87,0.46,0.0
2018-02-02 04:00:00,6.25,0.59,0.0
2018-02-02 05:00:00,0.0,0.0,0.0
2018-02-02 06:00:00,1.66,0.16,0.0
2018-02-02 07:00:00,1.71,0.16,0.0
2018-02-02 08:00:00,1.52,0.14,0.0
2018-02-02 09:00:00,0.0,0.0,0.541795893
2018-02-02 10:00:00,1.05,0.1,0.127558389
2018-02-02 11:00:00,2.35,0.22,0.191049277
2018-02-02 12:00:00,1.66,0.16,0.328819475
2018-02-02 13:00:00,1.48,0.14,1.09529047
2018-02-02 14:00:00,0.03,0.0,0.0
2018-02-02 15:00:00,0.0,0.0,0.0
2018-02-02 16:00:00,1.73,0.16,0.0
2018-02-02 17:00:00,1.65,0.16,0.0
2018-02-02 18:00:00,1.48,0.14,0.0
2018-02-02 19:00:00,0.89,0.08,0.0
2018-02-02 20:00:00,1.07,0.1,0.0
2018-02-02 21:00:00,0.33,0.03,0.0
2018-02-02 22:00:00,0.13,0.01,0.0
2018-02-02 23:00:00,0.0,0.0,0.0
2018-03-02 00:00:00,0.0,0.0,0.0
2018-03-02 01:00:00,0.72,0.07,0.0
2018-03-02 02:00:00,0.75,0.07,0.0
2018-03-02 03:00:00,0.49,0.05,0.0
2018-03-02 04:00:00,0.7,0.07,0.0
2018-03-02 05:00:00,0.0,0.0,0.0
2018-03-02 06:00:00,4.22,0.4,0.0
2018-03-02 07:00:00,3.09,0.29,0.0
2018-03-02 08:00:00,3.14,0.3,0.0
2018-03-02 09:00:00,3.05,0.29,0.574807787
2018-03-02 10:00:00,3.0,0.28,0.132305085
2018-03-02 11:00:00,2.9,0.28,0.142223345
2018-03-02 12:00:00,2.79,0.26,0.307500267
2018-03-02 13:00:00,2.82,0.27,1.467373097
2018-03-02 14:00:00,2.8,0.27,0.0
2018-03-02 15:00:00,3.98,0.38,0.0
2018-03-02 16:00:00,3.55,0.34,0.0
2018-03-02 17:00:00,2.59,0.25,0.0
2018-03-02 18:00:00,0.88,0.08,0.0
2018-03-02 19:00:00,0.87,0.08,0.0
2018-03-02 20:00:00,2.04,0.19,0.0
2018-03-02 21:00:00,1.83,0.17,0.0
2018-03-02 22:00:00,2.35,0.22,0.0
2018-03-02 23:00:00,0.0,0.0,0.0
2018-04-02 00:00:00,0.0,0.0,0.0
2018-04-02 01:00:00,0.0,0.0,0.0
2018-04-02 02:00:00,0.0,0.0,0.0
2018-04-02 03:00:00,0.0,0.0,0.0
2018-04-02 04:00:00,0.0,0.0,0.0
2018-04-02 05:00:00,0.0,0.0,0.0
2018-04-02 06:00:00,0.32,0.03,0.0
2018-04-02 07:00:00,1.21,0.12,0.0
2018-04-02 08:00:00,0.21,0.02,0.0
2018-04-02 09:00:00,0.63,0.06,0.557499077
2018-04-02 10:00:00,0.15,0.01,0.132191641
2018-04-02 11:00:00,0.12,0.01,0.161857417
2018-04-02 12:00:00,0.0,0.0,0.151959352
2018-04-02 13:00:00,0.0,0.0,0.140641606
2018-04-02 14:00:00,0.0,0.0,0.0
2018-04-02 15:00:00,0.0,0.0,0.0
2018-04-02 16:00:00,1.59,0.15,0.0
2018-04-02 17:00:00,0.27,0.03,0.0
2018-04-02 18:00:00,1.48,0.14,0.0
2018-04-02 19:00:00,0.44,0.04,0.0
2018-04-02 20:00:00,0.28,0.03,0.0
2018-04-02 21:00:00,1.32,0.13,0.0
2018-04-02 22:00:00,0.62,0.06,0.0
2018-04-02 23:00:00,0.17,0.02,0.0
2018-05-02 00:00:00,0.0,0.0,0.0
2018-05-02 01:00:00,0.0,0.0,0.0
2018-05-02 02:00:00,1.12,0.11,0.0
2018-05-02 03:00:00,0.0,0.0,0.0
2018-05-02 04:00:00,6.25,0.59,0.0
2018-05-02 05:00:00,0.0,0.0,0.0
2018-05-02 06:00:00,9.69,0.92,0.0
2018-05-02 07:00:00,10.34,0.98,0.0
2018-05-02 08:00:00,0.63,0.06,0.0
2018-05-02 09:00:00,0.0,0.0,0.076848603
2018-05-02 10:00:00,0.0,0.0,0.196738992
2018-05-02 11:00:00,0.28,0.03,0.31292251
2018-05-02 12:00:00,0.0,0.0,0.404397438
2018-05-02 13:00:00,0.0,0.0,0.108464707
2018-05-02 14:00:00,0.0,0.0,0.0
2018-05-02 15:00:00,0.0,0.0,0.0
2018-05-02 16:00:00,0.0,0.0,0.0
2018-05-02 17:00:00,0.0,0.0,0.0
2018-05-02 18:00:00,0.0,0.0,0.0
2018-05-02 19:00:00,0.0,0.0,0.0
2018-05-02 20:00:00,0.0,0.0,0.0
2018-05-02 21:00:00,0.0,0.0,0.0
2018-05-02 22:00:00,0.0,0.0,0.0
2018-05-02 23:00:00,0.0,0.0,0.0
2018-06-02 00:00:00,0.0,0.0,0.0
2018-06-02 01:00:00,0.0,0.0,0.0
2018-06-02 02:00:00,0.0,0.0,0.0
2018-06-02 03:00:00,0.0,0.0,0.0
2018-06-02 04:00:00,6.39,0.61,0.0
2018-06-02 05:00:00,0.0,0.0,0.0
2018-06-02 06:00:00,1.58,0.15,0.0
2018-06-02 07:00:00,1.33,0.13,0.0
2018-06-02 08:00:00,1.58,0.15,0.0
2018-06-02 09:00:00,1.22,0.12,0.133798984
2018-06-02 10:00:00,0.63,0.06,0.402462369
2018-06-02 11:00:00,0.5,0.05,0.673136062
2018-06-02 12:00:00,1.38,0.13,0.591389932
2018-06-02 13:00:00,1.97,0.19,0.204745797
2018-06-02 14:00:00,0.99,0.09,0.0
2018-06-02 15:00:00,1.49,0.14,0.0
2018-06-02 16:00:00,1.64,0.16,0.0
2018-06-02 17:00:00,1.26,0.12,0.0
2018-06-02 18:00:00,0.0,0.0,0.0
2018-06-02 19:00:00,0.0,0.0,0.0
2018-06-02 20:00:00,0.0,0.0,0.0
2018-06-02 21:00:00,0.0,0.0,0.0
2018-06-02 22:00:00,0.0,0.0,0.0
2018-06-02 23:00:00,0.0,0.0,0.0
2018-07-02 00:00:00,0.0,0.0,0.0
2018-07-02 01:00:00,0.0,0.0,0.0
2018-07-02 02:00:00,0.0,0.0,0.0
2018-07-02 03:00:00,0.41,0.04,0.0
2018-07-02 04:00:00,0.0,0.0,0.0
2018-07-02 05:00:00,1.81,0.17,0.0
2018-07-02 06:00:00,1.86,0.18,0.0
2018-07-02 07:00:00,1.9,0.18,0.0
2018-07-02 08:00:00,3.16,0.3,0.0
2018-07-02 09:00:00,1.66,0.16,0.138235382
2018-07-02 10:00:00,1.67,0.16,0.582361123
2018-07-02 11:00:00,1.25,0.12,0.673138587
2018-07-02 12:00:00,2.05,0.19,0.252252267
2018-07-02 13:00:00,1.73,0.16,0.806757939
2018-07-02 14:00:00,1.71,0.16,1.534137073
2018-07-02 15:00:00,3.37,0.32,0.0
2018-07-02 16:00:00,1.5,0.14,0.0
2018-07-02 17:00:00,2.7,0.26,0.0
2018-07-02 18:00:00,1.51,0.14,0.0
2018-07-02 19:00:00,1.49,0.14,0.0
2018-07-02 20:00:00,1.19,0.11,0.0
2018-07-02 21:00:00,1.16,0.11,0.0
2018-07-02 22:00:00,0.32,0.03,0.0
2018-07-02 23:00:00,0.0,0.0,0.0
2018-08-02 00:00:00,0.0,0.0,0.0
2018-08-02 01:00:00,0.0,0.0,0.0
2018-08-02 02:00:00,0.0,0.0,0.0
2018-08-02 03:00:00,0.71,0.07,0.0
2018-08-02 04:00:00,3.78,0.36,0.0
2018-08-02 05:00:00,0.0,0.0,0.0
2018-08-02 06:00:00,6.29,0.6,0.0
2018-08-02 07:00:00,7.61,0.72,0.0
2018-08-02 08:00:00,6.11,0.58,2.044947777
2018-08-02 09:00:00,5.69,0.54,0.323342073
2018-08-02 10:00:00,5.4,0.51,0.465765529
2018-08-02 11:00:00,3.85,0.36,0.345816826
2018-08-02 12:00:00,3.17,0.3,0.56239304
2018-08-02 13:00:00,2.1,0.2,0.383883179
2018-08-02 14:00:00,1.83,0.17,1.458338943
2018-08-02 15:00:00,3.84,0.36,0.0
2018-08-02 16:00:00,5.9,0.56,0.0
2018-08-02 17:00:00,7.13,0.68,0.0
2018-08-02 18:00:00,0.0,0.0,0.0
2018-08-02 19:00:00,0.0,0.0,0.0
2018-08-02 20:00:00,0.0,0.0,0.0
2018-08-02 21:00:00,0.0,0.0,0.0
2018-08-02 22:00:00,0.0,0.0,0.0
2018-08-02 23:00:00,0.0,0.0,0.0
2018-09-02 00:00:00,0.0,0.0,0.0
2018-09-02 01:00:00,0.0,0.0,0.0
2018-09-02 02:00:00,0.0,0.0,0.0
2018-09-02 03:00:00,0.0,0.0,0.0
2018-09-02 04:00:00,0.0,0.0,0.0
2018-09-02 05:00:00,0.0,0.0,0.0
2018-09-02 06:00:00,0.0,0.0,0.0
2018-09-02 07:00:00,0.0,0.0,0.0
2018-09-02 08:00:00,0.0,0.0,1.524852522
2018-09-02 09:00:00,0.0,0.0,0.54692192
2018-09-02 10:00:00,0.0,0.0,0.364882175
2018-09-02 11:00:00,0.0,0.0,2.009947292
2018-09-02 12:00:00,0.0,0.0,2.719978465
2018-09-02 13:00:00,0.0,0.0,2.341947209
2018-09-02 14:00:00,0.0,0.0,2.092153929
2018-09-02 15:00:00,0.0,0.0,0.0
2018-09-02 16:00:00,0.0,0.0,0.0
2018-09-02 17:00:00,0.0,0.0,0.0
2018-09-02 18:00:00,0.0,0.0,0.0
2018-09-02 19:00:00,0.0,0.0,0.0
2018-09-02 20:00:00,0.0,0.0,0.0
2018-09-02 21:00:00,0.0,0.0,0.0
2018-09-02 22:00:00,0.0,0.0,0.0
2018-09-02 23:00:00,1.37,0.13,0.0
2018-10-02 00:00:00,5.75,0.55,0.0
2018-10-02 01:00:00,6.94,0.66,0.0
2018-10-02 02:00:00,5.81,0.55,0.0
2018-10-02 03:00:00,5.91,0.56,0.0
2018-10-02 04:00:00,0.0,0.0,0.0
2018-10-02 05:00:00,0.0,0.0,0.0
2018-10-02 06:00:00,2.27,0.22,0.0
2018-10-02 07:00:00,5.89,0.56,0.0
2018-10-02 08:00:00,4.74,0.45,1.542563072
2018-10-02 09:00:00,4.18,0.4,0.98080751
2018-10-02 10:00:00,3.97,0.38,1.512760117
2018-10-02 11:00:00,5.16,0.49,1.088984695
2018-10-02 12:00:00,5.2,0.49,1.162150481
2018-10-02 13:00:00,2.62,0.25,1.097278272
2018-10-02 14:00:00,2.1,0.2,2.128569083
2018-10-02 15:00:00,2.22,0.21,0.0
2018-10-02 16:00:00,2.54,0.24,0.0
2018-10-02 17:00:00,3.73,0.35,0.0
2018-10-02 18:00:00,2.46,0.23,0.0
2018-10-02 19:00:00,2.49,0.24,0.0
2018-10-02 20:00:00,0.0,0.0,0.0
2018-10-02 21:00:00,0.0,0.0,0.0
2018-10-02 22:00:00,0.0,0.0,0.0
2018-10-02 23:00:00,0.0,0.0,0.0
2018-11-02 00:00:00,0.0,0.0,0.0
2018-11-02 01:00:00,0.0,0.0,0.0
2018-11-02 02:00:00,0.0,0.0,0.0
2018-11-02 03:00:00,0.0,0.0,0.0
2018-11-02 04:00:00,0.0,0.0,0.0
2018-11-02 05:00:00,1.32,0.13,0.0
2018-11-02 06:00:00,0.26,0.02,0.0
2018-11-02 07:00:00,0.26,0.02,0.0
2018-11-02 08:00:00,0.26,0.02,2.754846615
2018-11-02 09:00:00,0.26,0.02,1.911416552
2018-11-02 10:00:00,0.26,0.02,1.92495124
2018-11-02 11:00:00,0.26,0.02,1.351653461
2018-11-02 12:00:00,0.26,0.02,1.253181607
2018-11-02 13:00:00,0.26,0.02,1.083475964
2018-11-02 14:00:00,0.26,0.02,1.803010972
2018-11-02 15:00:00,0.26,0.02,0.0
2018-11-02 16:00:00,0.26,0.02,0.0
2018-11-02 17:00:00,1.52,0.14,0.0
2018-11-02 18:00:00,0.26,0.02,0.0
2018-11-02 19:00:00,0.26,0.02,0.0
2018-11-02 20:00:00,0.26,0.02,0.0
2018-11-02 21:00:00,0.26,0.02,0.0
2018-11-02 22:00:00,0.26,0.02,0.0
2018-11-02 23:00:00,0.26,0.02,0.0
2018-12-02 00:00:00,0.26,0.02,0.0
2018-12-02 01:00:00,0.26,0.02,0.0
2018-12-02 02:00:00,0.26,0.02,0.0
2018-12-02 03:00:00,0.26,0.02,0.0
2018-12-02 04:00:00,0.0,0.0,0.0
2018-12-02 05:00:00,0.0,0.0,0.0
2018-12-02 06:00:00,1.32,0.13,0.0
2018-12-02 07:00:00,0.29,0.03,0.0
2018-12-02 08:00:00,0.29,0.03,2.773716572
2018-12-02 09:00:00,0.29,0.03,1.612964958
2018-12-02 10:00:00,0.29,0.03,1.852565735
2018-12-02 11:00:00,0.29,0.03,1.174956817
2018-12-02 12:00:00,0.29,0.03,1.277649269
2018-12-02 13:00:00,0.29,0.03,2.174957085
2018-12-02 14:00:00,0.18,0.02,1.775013139
2018-12-02 15:00:00,0.18,0.02,0.0
2018-12-02 16:00:00,0.18,0.02,0.0
2018-12-02 17:00:00,0.18,0.02,0.0
2018-12-02 18:00:00,0.18,0.02,0.0
2018-12-02 19:00:00,0.18,0.02,0.0
2018-12-02 20:00:00,0.18,0.02,0.0
2018-12-02 21:00:00,0.18,0.02,0.0
2018-12-02 22:00:00,0.18,0.02,0.0
2018-12-02 23:00:00,0.18,0.02,0.0
2018-02-13 00:00:00,0.18,0.02,0.0
2018-02-13 01:00:00,1.5,0.14,0.0
2018-02-13 02:00:00,0.18,0.02,0.0
2018-02-13 03:00:00,0.18,0.02,0.0
2018-02-13 04:00:00,2.89,0.27,0.0
2018-02-13 05:00:00,0.0,0.0,0.0
2018-02-13 06:00:00,4.33,0.41,0.0
2018-02-13 07:00:00,5.12,0.49,0.0
2018-02-13 08:00:00,5.59,0.53,0.9163798
2018-02-13 09:00:00,5.42,0.51,0.122687024
2018-02-13 10:00:00,4.96,0.47,0.165679855
2018-02-13 11:00:00,4.42,0.42,0.180363628
2018-02-13 12:00:00,5.44,0.52,0.170483423
2018-02-13 13:00:00,4.24,0.4,1.733136064
2018-02-13 14:00:00,4.78,0.45,1.559283783
2018-02-13 15:00:00,5.28,0.5,0.0
2018-02-13 16:00:00,5.04,0.48,0.0
2018-02-13 17:00:00,4.58,0.43,0.0
2018-02-13 18:00:00,0.0,0.0,0.0
2018-02-13 19:00:00,0.0,0.0,0.0
2018-02-13 20:00:00,0.0,0.0,0.0
2018-02-13 21:00:00,0.0,0.0,0.0
2018-02-13 22:00:00,0.0,0.0,0.0
2018-02-13 23:00:00,0.0,0.0,0.0
2018-02-14 00:00:00,0.0,0.0,0.0
2018-02-14 01:00:00,0.0,0.0,0.0
2018-02-14 02:00:00,0.0,0.0,0.0
2018-02-14 03:00:00,0.0,0.0,0.0
2018-02-14 04:00:00,0.0,0.0,0.0
2018-02-14 05:00:00,0.0,0.0,0.0
2018-02-14 06:00:00,8.02,0.76,0.0
2018-02-14 07:00:00,7.87,0.75,0.0
2018-02-14 08:00:00,6.67,0.63,1.286791739
2018-02-14 09:00:00,5.51,0.52,1.816594102
2018-02-14 10:00:00,5.08,0.48,2.544122014
2018-02-14 11:00:00,0.0,0.0,2.767811371
2018-02-14 12:00:00,0.03,0.0,2.728500455
2018-02-14 13:00:00,0.0,0.0,2.506851264
2018-02-14 14:00:00,0.0,0.0,2.30891091
2018-02-14 15:00:00,0.0,0.0,0.0
2018-02-14 16:00:00,0.0,0.0,0.0
2018-02-14 17:00:00,0.0,0.0,0.0
2018-02-14 18:00:00,0.0,0.0,0.0
2018-02-14 19:00:00,0.0,0.0,0.0
2018-02-14 20:00:00,0.0,0.0,0.0
2018-02-14 21:00:00,0.03,0.0,0.0
2018-02-14 22:00:00,0.0,0.0,0.0
2018-02-14 23:00:00,0.0,0.0,0.0
2018-02-15 00:00:00,0.0,0.0,0.0
2018-02-15 01:00:00,0.0,0.0,0.0
2018-02-15 02:00:00,0.0,0.0,0.0
2018-02-15 03:00:00,0.0,0.0,0.0
2018-02-15 04:00:00,0.0,0.0,0.0
2018-02-15 05:00:00,0.0,0.0,0.0
2018-02-15 06:00:00,0.0,0.0,0.0
2018-02-15 07:00:00,0.0,0.0,0.0
2018-02-15 08:00:00,0.0,0.0,1.29627496
2018-02-15 09:00:00,0.0,0.0,1.418101056
2018-02-15 10:00:00,0.27,0.03,1.706054178
2018-02-15 11:00:00,0.0,0.0,0.474803638
2018-02-15 12:00:00,0.0,0.0,0.449343862
2018-02-15 13:00:00,0.0,0.0,0.155284701
2018-02-15 14:00:00,0.0,0.0,0.811153595
2018-02-15 15:00:00,0.0,0.0,0.0
2018-02-15 16:00:00,0.0,0.0,0.0
